,param_max_depth,param_min_child_weight,split,accuracy,dataset
0,1,1,0,0.832807570977918,H41
1,1,1,1,0.8517350157728707,H41
2,1,1,2,0.8386075949367089,H41
3,1,1,3,0.8449367088607594,H41
4,1,1,4,0.8449367088607594,H41
5,1,2,0,0.832807570977918,H41
6,1,2,1,0.8517350157728707,H41
7,1,2,2,0.8386075949367089,H41
8,1,2,3,0.8449367088607594,H41
9,1,2,4,0.8449367088607594,H41
10,1,3,0,0.832807570977918,H41
11,1,3,1,0.8517350157728707,H41
12,1,3,2,0.8386075949367089,H41
13,1,3,3,0.8449367088607594,H41
14,1,3,4,0.8449367088607594,H41
15,1,4,0,0.832807570977918,H41
16,1,4,1,0.8517350157728707,H41
17,1,4,2,0.8386075949367089,H41
18,1,4,3,0.8449367088607594,H41
19,1,4,4,0.8449367088607594,H41
20,1,5,0,0.832807570977918,H41
21,1,5,1,0.8517350157728707,H41
22,1,5,2,0.8386075949367089,H41
23,1,5,3,0.8449367088607594,H41
24,1,5,4,0.8449367088607594,H41
25,2,1,0,0.9022082018927445,H41
26,2,1,1,0.9053627760252366,H41
27,2,1,2,0.8924050632911392,H41
28,2,1,3,0.8955696202531646,H41
29,2,1,4,0.8670886075949367,H41
30,2,2,0,0.9022082018927445,H41
31,2,2,1,0.9053627760252366,H41
32,2,2,2,0.8924050632911392,H41
33,2,2,3,0.8987341772151899,H41
34,2,2,4,0.8670886075949367,H41
35,2,3,0,0.9022082018927445,H41
36,2,3,1,0.9053627760252366,H41
37,2,3,2,0.8924050632911392,H41
38,2,3,3,0.8924050632911392,H41
39,2,3,4,0.8670886075949367,H41
40,2,4,0,0.9022082018927445,H41
41,2,4,1,0.9022082018927445,H41
42,2,4,2,0.8924050632911392,H41
43,2,4,3,0.8892405063291139,H41
44,2,4,4,0.8670886075949367,H41
45,2,5,0,0.9022082018927445,H41
46,2,5,1,0.9022082018927445,H41
47,2,5,2,0.8860759493670886,H41
48,2,5,3,0.8892405063291139,H41
49,2,5,4,0.8670886075949367,H41
50,3,1,0,0.9022082018927445,H41
51,3,1,1,0.9053627760252366,H41
52,3,1,2,0.8924050632911392,H41
53,3,1,3,0.8987341772151899,H41
54,3,1,4,0.8670886075949367,H41
55,3,2,0,0.9022082018927445,H41
56,3,2,1,0.9053627760252366,H41
57,3,2,2,0.8924050632911392,H41
58,3,2,3,0.8987341772151899,H41
59,3,2,4,0.8670886075949367,H41
60,3,3,0,0.9022082018927445,H41
61,3,3,1,0.9053627760252366,H41
62,3,3,2,0.8924050632911392,H41
63,3,3,3,0.8955696202531646,H41
64,3,3,4,0.8670886075949367,H41
65,3,4,0,0.9022082018927445,H41
66,3,4,1,0.9022082018927445,H41
67,3,4,2,0.8892405063291139,H41
68,3,4,3,0.8924050632911392,H41
69,3,4,4,0.8670886075949367,H41
70,3,5,0,0.8958990536277602,H41
71,3,5,1,0.9022082018927445,H41
72,3,5,2,0.8860759493670886,H41
73,3,5,3,0.8892405063291139,H41
74,3,5,4,0.8670886075949367,H41
75,4,1,0,0.9022082018927445,H41
76,4,1,1,0.9085173501577287,H41
77,4,1,2,0.8924050632911392,H41
78,4,1,3,0.8987341772151899,H41
79,4,1,4,0.8670886075949367,H41
80,4,2,0,0.9022082018927445,H41
81,4,2,1,0.9053627760252366,H41
82,4,2,2,0.8924050632911392,H41
83,4,2,3,0.8987341772151899,H41
84,4,2,4,0.8670886075949367,H41
85,4,3,0,0.9022082018927445,H41
86,4,3,1,0.9053627760252366,H41
87,4,3,2,0.8924050632911392,H41
88,4,3,3,0.8860759493670886,H41
89,4,3,4,0.8670886075949367,H41
90,4,4,0,0.8990536277602523,H41
91,4,4,1,0.8990536277602523,H41
92,4,4,2,0.8892405063291139,H41
93,4,4,3,0.8829113924050633,H41
94,4,4,4,0.8670886075949367,H41
95,4,5,0,0.8958990536277602,H41
96,4,5,1,0.8927444794952681,H41
97,4,5,2,0.8829113924050633,H41
98,4,5,3,0.8829113924050633,H41
99,4,5,4,0.8670886075949367,H41
100,5,1,0,0.9022082018927445,H41
101,5,1,1,0.9085173501577287,H41
102,5,1,2,0.8924050632911392,H41
103,5,1,3,0.9050632911392406,H41
104,5,1,4,0.8670886075949367,H41
105,5,2,0,0.9022082018927445,H41
106,5,2,1,0.9022082018927445,H41
107,5,2,2,0.8924050632911392,H41
108,5,2,3,0.8955696202531646,H41
109,5,2,4,0.8670886075949367,H41
110,5,3,0,0.8990536277602523,H41
111,5,3,1,0.8990536277602523,H41
112,5,3,2,0.8924050632911392,H41
113,5,3,3,0.8860759493670886,H41
114,5,3,4,0.8670886075949367,H41
115,5,4,0,0.8990536277602523,H41
116,5,4,1,0.8990536277602523,H41
117,5,4,2,0.8892405063291139,H41
118,5,4,3,0.8892405063291139,H41
119,5,4,4,0.8670886075949367,H41
120,5,5,0,0.889589905362776,H41
121,5,5,1,0.8927444794952681,H41
122,5,5,2,0.8860759493670886,H41
123,5,5,3,0.879746835443038,H41
124,5,5,4,0.8670886075949367,H41
125,6,1,0,0.8990536277602523,H41
126,6,1,1,0.9053627760252366,H41
127,6,1,2,0.8924050632911392,H41
128,6,1,3,0.8892405063291139,H41
129,6,1,4,0.8670886075949367,H41
130,6,2,0,0.8990536277602523,H41
131,6,2,1,0.9022082018927445,H41
132,6,2,2,0.8924050632911392,H41
133,6,2,3,0.8924050632911392,H41
134,6,2,4,0.8670886075949367,H41
135,6,3,0,0.8990536277602523,H41
136,6,3,1,0.9022082018927445,H41
137,6,3,2,0.8892405063291139,H41
138,6,3,3,0.8860759493670886,H41
139,6,3,4,0.8670886075949367,H41
140,6,4,0,0.886435331230284,H41
141,6,4,1,0.889589905362776,H41
142,6,4,2,0.879746835443038,H41
143,6,4,3,0.8860759493670886,H41
144,6,4,4,0.870253164556962,H41
145,6,5,0,0.886435331230284,H41
146,6,5,1,0.8832807570977917,H41
147,6,5,2,0.8860759493670886,H41
148,6,5,3,0.879746835443038,H41
149,6,5,4,0.8670886075949367,H41
150,7,1,0,0.9022082018927445,H41
151,7,1,1,0.9053627760252366,H41
152,7,1,2,0.8892405063291139,H41
153,7,1,3,0.8924050632911392,H41
154,7,1,4,0.8670886075949367,H41
155,7,2,0,0.8990536277602523,H41
156,7,2,1,0.9053627760252366,H41
157,7,2,2,0.8924050632911392,H41
158,7,2,3,0.8924050632911392,H41
159,7,2,4,0.8670886075949367,H41
160,7,3,0,0.8958990536277602,H41
161,7,3,1,0.8990536277602523,H41
162,7,3,2,0.8829113924050633,H41
163,7,3,3,0.8829113924050633,H41
164,7,3,4,0.8670886075949367,H41
165,7,4,0,0.8927444794952681,H41
166,7,4,1,0.8990536277602523,H41
167,7,4,2,0.8860759493670886,H41
168,7,4,3,0.879746835443038,H41
169,7,4,4,0.8670886075949367,H41
170,7,5,0,0.889589905362776,H41
171,7,5,1,0.8832807570977917,H41
172,7,5,2,0.8765822784810127,H41
173,7,5,3,0.879746835443038,H41
174,7,5,4,0.8670886075949367,H41
175,8,1,0,0.8990536277602523,H41
176,8,1,1,0.9053627760252366,H41
177,8,1,2,0.8892405063291139,H41
178,8,1,3,0.8955696202531646,H41
179,8,1,4,0.8670886075949367,H41
180,8,2,0,0.8958990536277602,H41
181,8,2,1,0.8990536277602523,H41
182,8,2,2,0.8892405063291139,H41
183,8,2,3,0.8892405063291139,H41
184,8,2,4,0.8670886075949367,H41
185,8,3,0,0.8958990536277602,H41
186,8,3,1,0.8927444794952681,H41
187,8,3,2,0.8860759493670886,H41
188,8,3,3,0.8829113924050633,H41
189,8,3,4,0.8670886075949367,H41
190,8,4,0,0.8990536277602523,H41
191,8,4,1,0.8958990536277602,H41
192,8,4,2,0.8765822784810127,H41
193,8,4,3,0.8765822784810127,H41
194,8,4,4,0.8639240506329114,H41
195,8,5,0,0.886435331230284,H41
196,8,5,1,0.8927444794952681,H41
197,8,5,2,0.8734177215189873,H41
198,8,5,3,0.8734177215189873,H41
199,8,5,4,0.8639240506329114,H41
200,9,1,0,0.8990536277602523,H41
201,9,1,1,0.9053627760252366,H41
202,9,1,2,0.8924050632911392,H41
203,9,1,3,0.8924050632911392,H41
204,9,1,4,0.8670886075949367,H41
205,9,2,0,0.8990536277602523,H41
206,9,2,1,0.9022082018927445,H41
207,9,2,2,0.8924050632911392,H41
208,9,2,3,0.8860759493670886,H41
209,9,2,4,0.8670886075949367,H41
210,9,3,0,0.8958990536277602,H41
211,9,3,1,0.8958990536277602,H41
212,9,3,2,0.8829113924050633,H41
213,9,3,3,0.8892405063291139,H41
214,9,3,4,0.870253164556962,H41
215,9,4,0,0.8927444794952681,H41
216,9,4,1,0.8927444794952681,H41
217,9,4,2,0.879746835443038,H41
218,9,4,3,0.879746835443038,H41
219,9,4,4,0.8670886075949367,H41
220,9,5,0,0.886435331230284,H41
221,9,5,1,0.889589905362776,H41
222,9,5,2,0.8734177215189873,H41
223,9,5,3,0.8734177215189873,H41
224,9,5,4,0.8639240506329114,H41
225,1,1,0,0.5444444444444444,left_240x20
226,1,1,1,0.6166666666666667,left_240x20
227,1,1,2,0.6055555555555555,left_240x20
228,1,1,3,0.5166666666666667,left_240x20
229,1,1,4,0.5666666666666667,left_240x20
230,1,2,0,0.5444444444444444,left_240x20
231,1,2,1,0.6166666666666667,left_240x20
232,1,2,2,0.6055555555555555,left_240x20
233,1,2,3,0.5166666666666667,left_240x20
234,1,2,4,0.5666666666666667,left_240x20
235,1,3,0,0.5444444444444444,left_240x20
236,1,3,1,0.6166666666666667,left_240x20
237,1,3,2,0.6055555555555555,left_240x20
238,1,3,3,0.5166666666666667,left_240x20
239,1,3,4,0.5666666666666667,left_240x20
240,1,4,0,0.5444444444444444,left_240x20
241,1,4,1,0.6166666666666667,left_240x20
242,1,4,2,0.6055555555555555,left_240x20
243,1,4,3,0.5166666666666667,left_240x20
244,1,4,4,0.5666666666666667,left_240x20
245,1,5,0,0.5444444444444444,left_240x20
246,1,5,1,0.6166666666666667,left_240x20
247,1,5,2,0.6055555555555555,left_240x20
248,1,5,3,0.5166666666666667,left_240x20
249,1,5,4,0.5666666666666667,left_240x20
250,2,1,0,0.5611111111111111,left_240x20
251,2,1,1,0.6277777777777778,left_240x20
252,2,1,2,0.6222222222222222,left_240x20
253,2,1,3,0.5555555555555556,left_240x20
254,2,1,4,0.6222222222222222,left_240x20
255,2,2,0,0.5722222222222222,left_240x20
256,2,2,1,0.6222222222222222,left_240x20
257,2,2,2,0.6055555555555555,left_240x20
258,2,2,3,0.5555555555555556,left_240x20
259,2,2,4,0.65,left_240x20
260,2,3,0,0.5722222222222222,left_240x20
261,2,3,1,0.6444444444444445,left_240x20
262,2,3,2,0.6111111111111112,left_240x20
263,2,3,3,0.5333333333333333,left_240x20
264,2,3,4,0.6277777777777778,left_240x20
265,2,4,0,0.5722222222222222,left_240x20
266,2,4,1,0.6333333333333333,left_240x20
267,2,4,2,0.6166666666666667,left_240x20
268,2,4,3,0.55,left_240x20
269,2,4,4,0.6055555555555555,left_240x20
270,2,5,0,0.6166666666666667,left_240x20
271,2,5,1,0.6388888888888888,left_240x20
272,2,5,2,0.6166666666666667,left_240x20
273,2,5,3,0.5444444444444444,left_240x20
274,2,5,4,0.6277777777777778,left_240x20
275,3,1,0,0.6,left_240x20
276,3,1,1,0.6333333333333333,left_240x20
277,3,1,2,0.6055555555555555,left_240x20
278,3,1,3,0.6055555555555555,left_240x20
279,3,1,4,0.6166666666666667,left_240x20
280,3,2,0,0.5555555555555556,left_240x20
281,3,2,1,0.6111111111111112,left_240x20
282,3,2,2,0.6055555555555555,left_240x20
283,3,2,3,0.6166666666666667,left_240x20
284,3,2,4,0.6111111111111112,left_240x20
285,3,3,0,0.5833333333333334,left_240x20
286,3,3,1,0.6444444444444445,left_240x20
287,3,3,2,0.5944444444444444,left_240x20
288,3,3,3,0.6166666666666667,left_240x20
289,3,3,4,0.65,left_240x20
290,3,4,0,0.5833333333333334,left_240x20
291,3,4,1,0.6333333333333333,left_240x20
292,3,4,2,0.5888888888888889,left_240x20
293,3,4,3,0.6055555555555555,left_240x20
294,3,4,4,0.6222222222222222,left_240x20
295,3,5,0,0.5888888888888889,left_240x20
296,3,5,1,0.6277777777777778,left_240x20
297,3,5,2,0.6166666666666667,left_240x20
298,3,5,3,0.6222222222222222,left_240x20
299,3,5,4,0.6166666666666667,left_240x20
300,4,1,0,0.5944444444444444,left_240x20
301,4,1,1,0.6388888888888888,left_240x20
302,4,1,2,0.6111111111111112,left_240x20
303,4,1,3,0.6055555555555555,left_240x20
304,4,1,4,0.6,left_240x20
305,4,2,0,0.5611111111111111,left_240x20
306,4,2,1,0.6333333333333333,left_240x20
307,4,2,2,0.5833333333333334,left_240x20
308,4,2,3,0.5888888888888889,left_240x20
309,4,2,4,0.6277777777777778,left_240x20
310,4,3,0,0.5777777777777777,left_240x20
311,4,3,1,0.6,left_240x20
312,4,3,2,0.6,left_240x20
313,4,3,3,0.6166666666666667,left_240x20
314,4,3,4,0.6055555555555555,left_240x20
315,4,4,0,0.5833333333333334,left_240x20
316,4,4,1,0.6111111111111112,left_240x20
317,4,4,2,0.6277777777777778,left_240x20
318,4,4,3,0.6,left_240x20
319,4,4,4,0.6277777777777778,left_240x20
320,4,5,0,0.5944444444444444,left_240x20
321,4,5,1,0.6222222222222222,left_240x20
322,4,5,2,0.6166666666666667,left_240x20
323,4,5,3,0.6111111111111112,left_240x20
324,4,5,4,0.5833333333333334,left_240x20
325,5,1,0,0.6,left_240x20
326,5,1,1,0.6388888888888888,left_240x20
327,5,1,2,0.6222222222222222,left_240x20
328,5,1,3,0.6166666666666667,left_240x20
329,5,1,4,0.65,left_240x20
330,5,2,0,0.6166666666666667,left_240x20
331,5,2,1,0.6333333333333333,left_240x20
332,5,2,2,0.5666666666666667,left_240x20
333,5,2,3,0.6055555555555555,left_240x20
334,5,2,4,0.6166666666666667,left_240x20
335,5,3,0,0.6055555555555555,left_240x20
336,5,3,1,0.6388888888888888,left_240x20
337,5,3,2,0.6222222222222222,left_240x20
338,5,3,3,0.5722222222222222,left_240x20
339,5,3,4,0.65,left_240x20
340,5,4,0,0.5444444444444444,left_240x20
341,5,4,1,0.65,left_240x20
342,5,4,2,0.5722222222222222,left_240x20
343,5,4,3,0.5944444444444444,left_240x20
344,5,4,4,0.6277777777777778,left_240x20
345,5,5,0,0.5722222222222222,left_240x20
346,5,5,1,0.65,left_240x20
347,5,5,2,0.6055555555555555,left_240x20
348,5,5,3,0.6166666666666667,left_240x20
349,5,5,4,0.6444444444444445,left_240x20
350,6,1,0,0.5388888888888889,left_240x20
351,6,1,1,0.6444444444444445,left_240x20
352,6,1,2,0.5944444444444444,left_240x20
353,6,1,3,0.6277777777777778,left_240x20
354,6,1,4,0.5944444444444444,left_240x20
355,6,2,0,0.5555555555555556,left_240x20
356,6,2,1,0.6611111111111111,left_240x20
357,6,2,2,0.6166666666666667,left_240x20
358,6,2,3,0.6388888888888888,left_240x20
359,6,2,4,0.6388888888888888,left_240x20
360,6,3,0,0.5833333333333334,left_240x20
361,6,3,1,0.6333333333333333,left_240x20
362,6,3,2,0.6222222222222222,left_240x20
363,6,3,3,0.6388888888888888,left_240x20
364,6,3,4,0.6,left_240x20
365,6,4,0,0.5611111111111111,left_240x20
366,6,4,1,0.6722222222222223,left_240x20
367,6,4,2,0.6,left_240x20
368,6,4,3,0.6,left_240x20
369,6,4,4,0.6111111111111112,left_240x20
370,6,5,0,0.6,left_240x20
371,6,5,1,0.6666666666666666,left_240x20
372,6,5,2,0.65,left_240x20
373,6,5,3,0.6055555555555555,left_240x20
374,6,5,4,0.6166666666666667,left_240x20
375,7,1,0,0.5888888888888889,left_240x20
376,7,1,1,0.6111111111111112,left_240x20
377,7,1,2,0.6166666666666667,left_240x20
378,7,1,3,0.6166666666666667,left_240x20
379,7,1,4,0.6055555555555555,left_240x20
380,7,2,0,0.5888888888888889,left_240x20
381,7,2,1,0.6222222222222222,left_240x20
382,7,2,2,0.5888888888888889,left_240x20
383,7,2,3,0.6166666666666667,left_240x20
384,7,2,4,0.6555555555555556,left_240x20
385,7,3,0,0.5777777777777777,left_240x20
386,7,3,1,0.6555555555555556,left_240x20
387,7,3,2,0.6333333333333333,left_240x20
388,7,3,3,0.6166666666666667,left_240x20
389,7,3,4,0.6055555555555555,left_240x20
390,7,4,0,0.6166666666666667,left_240x20
391,7,4,1,0.6222222222222222,left_240x20
392,7,4,2,0.5888888888888889,left_240x20
393,7,4,3,0.6611111111111111,left_240x20
394,7,4,4,0.6333333333333333,left_240x20
395,7,5,0,0.5833333333333334,left_240x20
396,7,5,1,0.6444444444444445,left_240x20
397,7,5,2,0.6388888888888888,left_240x20
398,7,5,3,0.6166666666666667,left_240x20
399,7,5,4,0.6333333333333333,left_240x20
400,8,1,0,0.5388888888888889,left_240x20
401,8,1,1,0.6333333333333333,left_240x20
402,8,1,2,0.6555555555555556,left_240x20
403,8,1,3,0.6,left_240x20
404,8,1,4,0.5888888888888889,left_240x20
405,8,2,0,0.6055555555555555,left_240x20
406,8,2,1,0.6444444444444445,left_240x20
407,8,2,2,0.5388888888888889,left_240x20
408,8,2,3,0.6111111111111112,left_240x20
409,8,2,4,0.6277777777777778,left_240x20
410,8,3,0,0.5777777777777777,left_240x20
411,8,3,1,0.6944444444444444,left_240x20
412,8,3,2,0.6277777777777778,left_240x20
413,8,3,3,0.6,left_240x20
414,8,3,4,0.5888888888888889,left_240x20
415,8,4,0,0.5388888888888889,left_240x20
416,8,4,1,0.65,left_240x20
417,8,4,2,0.6166666666666667,left_240x20
418,8,4,3,0.5833333333333334,left_240x20
419,8,4,4,0.6277777777777778,left_240x20
420,8,5,0,0.5833333333333334,left_240x20
421,8,5,1,0.6277777777777778,left_240x20
422,8,5,2,0.6222222222222222,left_240x20
423,8,5,3,0.6277777777777778,left_240x20
424,8,5,4,0.6055555555555555,left_240x20
425,9,1,0,0.5611111111111111,left_240x20
426,9,1,1,0.6555555555555556,left_240x20
427,9,1,2,0.5944444444444444,left_240x20
428,9,1,3,0.5944444444444444,left_240x20
429,9,1,4,0.5777777777777777,left_240x20
430,9,2,0,0.5666666666666667,left_240x20
431,9,2,1,0.65,left_240x20
432,9,2,2,0.5833333333333334,left_240x20
433,9,2,3,0.5944444444444444,left_240x20
434,9,2,4,0.6277777777777778,left_240x20
435,9,3,0,0.5444444444444444,left_240x20
436,9,3,1,0.7166666666666667,left_240x20
437,9,3,2,0.6055555555555555,left_240x20
438,9,3,3,0.6222222222222222,left_240x20
439,9,3,4,0.65,left_240x20
440,9,4,0,0.5333333333333333,left_240x20
441,9,4,1,0.6888888888888889,left_240x20
442,9,4,2,0.6111111111111112,left_240x20
443,9,4,3,0.6166666666666667,left_240x20
444,9,4,4,0.6111111111111112,left_240x20
445,9,5,0,0.6,left_240x20
446,9,5,1,0.6277777777777778,left_240x20
447,9,5,2,0.6111111111111112,left_240x20
448,9,5,3,0.6055555555555555,left_240x20
449,9,5,4,0.6055555555555555,left_240x20
450,1,1,0,0.5666666666666667,left_240x20_fixed
451,1,1,1,0.65,left_240x20_fixed
452,1,1,2,0.6277777777777778,left_240x20_fixed
453,1,1,3,0.5833333333333334,left_240x20_fixed
454,1,1,4,0.6666666666666666,left_240x20_fixed
455,1,2,0,0.5666666666666667,left_240x20_fixed
456,1,2,1,0.65,left_240x20_fixed
457,1,2,2,0.6277777777777778,left_240x20_fixed
458,1,2,3,0.5833333333333334,left_240x20_fixed
459,1,2,4,0.6666666666666666,left_240x20_fixed
460,1,3,0,0.5666666666666667,left_240x20_fixed
461,1,3,1,0.65,left_240x20_fixed
462,1,3,2,0.6277777777777778,left_240x20_fixed
463,1,3,3,0.5833333333333334,left_240x20_fixed
464,1,3,4,0.6666666666666666,left_240x20_fixed
465,1,4,0,0.5666666666666667,left_240x20_fixed
466,1,4,1,0.65,left_240x20_fixed
467,1,4,2,0.6277777777777778,left_240x20_fixed
468,1,4,3,0.5833333333333334,left_240x20_fixed
469,1,4,4,0.6666666666666666,left_240x20_fixed
470,1,5,0,0.5666666666666667,left_240x20_fixed
471,1,5,1,0.65,left_240x20_fixed
472,1,5,2,0.6277777777777778,left_240x20_fixed
473,1,5,3,0.5833333333333334,left_240x20_fixed
474,1,5,4,0.6666666666666666,left_240x20_fixed
475,2,1,0,0.5888888888888889,left_240x20_fixed
476,2,1,1,0.6166666666666667,left_240x20_fixed
477,2,1,2,0.6555555555555556,left_240x20_fixed
478,2,1,3,0.5944444444444444,left_240x20_fixed
479,2,1,4,0.6555555555555556,left_240x20_fixed
480,2,2,0,0.6,left_240x20_fixed
481,2,2,1,0.6388888888888888,left_240x20_fixed
482,2,2,2,0.6333333333333333,left_240x20_fixed
483,2,2,3,0.5944444444444444,left_240x20_fixed
484,2,2,4,0.6666666666666666,left_240x20_fixed
485,2,3,0,0.5944444444444444,left_240x20_fixed
486,2,3,1,0.6166666666666667,left_240x20_fixed
487,2,3,2,0.6611111111111111,left_240x20_fixed
488,2,3,3,0.5888888888888889,left_240x20_fixed
489,2,3,4,0.6777777777777778,left_240x20_fixed
490,2,4,0,0.5944444444444444,left_240x20_fixed
491,2,4,1,0.6111111111111112,left_240x20_fixed
492,2,4,2,0.6611111111111111,left_240x20_fixed
493,2,4,3,0.5888888888888889,left_240x20_fixed
494,2,4,4,0.6833333333333333,left_240x20_fixed
495,2,5,0,0.6111111111111112,left_240x20_fixed
496,2,5,1,0.6333333333333333,left_240x20_fixed
497,2,5,2,0.6722222222222223,left_240x20_fixed
498,2,5,3,0.5888888888888889,left_240x20_fixed
499,2,5,4,0.6555555555555556,left_240x20_fixed
500,3,1,0,0.5944444444444444,left_240x20_fixed
501,3,1,1,0.6277777777777778,left_240x20_fixed
502,3,1,2,0.6555555555555556,left_240x20_fixed
503,3,1,3,0.5888888888888889,left_240x20_fixed
504,3,1,4,0.65,left_240x20_fixed
505,3,2,0,0.6,left_240x20_fixed
506,3,2,1,0.6111111111111112,left_240x20_fixed
507,3,2,2,0.6333333333333333,left_240x20_fixed
508,3,2,3,0.5944444444444444,left_240x20_fixed
509,3,2,4,0.6611111111111111,left_240x20_fixed
