,param_max_depth,param_min_child_weight,split,accuracy,dataset
952,3,1,2,0.6388888888888888,left_240x40_fixed
953,3,1,3,0.6222222222222222,left_240x40_fixed
954,3,1,4,0.6444444444444445,left_240x40_fixed
955,3,2,0,0.5555555555555556,left_240x40_fixed
956,3,2,1,0.6611111111111111,left_240x40_fixed
957,3,2,2,0.6722222222222223,left_240x40_fixed
958,3,2,3,0.6055555555555555,left_240x40_fixed
959,3,2,4,0.65,left_240x40_fixed
960,3,3,0,0.6,left_240x40_fixed
961,3,3,1,0.6111111111111112,left_240x40_fixed
962,3,3,2,0.6277777777777778,left_240x40_fixed
963,3,3,3,0.6388888888888888,left_240x40_fixed
964,3,3,4,0.6277777777777778,left_240x40_fixed
965,3,4,0,0.6,left_240x40_fixed
966,3,4,1,0.6388888888888888,left_240x40_fixed
967,3,4,2,0.6722222222222223,left_240x40_fixed
968,3,4,3,0.6166666666666667,left_240x40_fixed
969,3,4,4,0.6388888888888888,left_240x40_fixed
970,3,5,0,0.5666666666666667,left_240x40_fixed
971,3,5,1,0.6222222222222222,left_240x40_fixed
972,3,5,2,0.6333333333333333,left_240x40_fixed
973,3,5,3,0.6277777777777778,left_240x40_fixed
974,3,5,4,0.6166666666666667,left_240x40_fixed
975,4,1,0,0.5722222222222222,left_240x40_fixed
976,4,1,1,0.6222222222222222,left_240x40_fixed
977,4,1,2,0.6333333333333333,left_240x40_fixed
978,4,1,3,0.6611111111111111,left_240x40_fixed
979,4,1,4,0.6333333333333333,left_240x40_fixed
980,4,2,0,0.6111111111111112,left_240x40_fixed
981,4,2,1,0.6388888888888888,left_240x40_fixed
982,4,2,2,0.6777777777777778,left_240x40_fixed
983,4,2,3,0.6277777777777778,left_240x40_fixed
984,4,2,4,0.6333333333333333,left_240x40_fixed
985,4,3,0,0.5833333333333334,left_240x40_fixed
986,4,3,1,0.6055555555555555,left_240x40_fixed
987,4,3,2,0.6277777777777778,left_240x40_fixed
988,4,3,3,0.6166666666666667,left_240x40_fixed
989,4,3,4,0.6611111111111111,left_240x40_fixed
990,4,4,0,0.5888888888888889,left_240x40_fixed
991,4,4,1,0.6277777777777778,left_240x40_fixed
992,4,4,2,0.6055555555555555,left_240x40_fixed
993,4,4,3,0.6333333333333333,left_240x40_fixed
994,4,4,4,0.6388888888888888,left_240x40_fixed
995,4,5,0,0.6111111111111112,left_240x40_fixed
996,4,5,1,0.6666666666666666,left_240x40_fixed
997,4,5,2,0.6333333333333333,left_240x40_fixed
998,4,5,3,0.6277777777777778,left_240x40_fixed
999,4,5,4,0.5444444444444444,left_240x40_fixed
1000,5,1,0,0.5888888888888889,left_240x40_fixed
1001,5,1,1,0.6833333333333333,left_240x40_fixed
1002,5,1,2,0.6388888888888888,left_240x40_fixed
1003,5,1,3,0.6333333333333333,left_240x40_fixed
1004,5,1,4,0.6333333333333333,left_240x40_fixed
1005,5,2,0,0.5611111111111111,left_240x40_fixed
1006,5,2,1,0.6388888888888888,left_240x40_fixed
1007,5,2,2,0.65,left_240x40_fixed
1008,5,2,3,0.6444444444444445,left_240x40_fixed
1009,5,2,4,0.6055555555555555,left_240x40_fixed
1010,5,3,0,0.5666666666666667,left_240x40_fixed
1011,5,3,1,0.6222222222222222,left_240x40_fixed
1012,5,3,2,0.6222222222222222,left_240x40_fixed
1013,5,3,3,0.6277777777777778,left_240x40_fixed
1014,5,3,4,0.6777777777777778,left_240x40_fixed
1015,5,4,0,0.5888888888888889,left_240x40_fixed
1016,5,4,1,0.6277777777777778,left_240x40_fixed
1017,5,4,2,0.6444444444444445,left_240x40_fixed
1018,5,4,3,0.6222222222222222,left_240x40_fixed
1019,5,4,4,0.6277777777777778,left_240x40_fixed
1020,5,5,0,0.6444444444444445,left_240x40_fixed
1021,5,5,1,0.6111111111111112,left_240x40_fixed
1022,5,5,2,0.6555555555555556,left_240x40_fixed
1023,5,5,3,0.6111111111111112,left_240x40_fixed
1024,5,5,4,0.6611111111111111,left_240x40_fixed
1025,6,1,0,0.5722222222222222,left_240x40_fixed
1026,6,1,1,0.6555555555555556,left_240x40_fixed
1027,6,1,2,0.6277777777777778,left_240x40_fixed
1028,6,1,3,0.6222222222222222,left_240x40_fixed
1029,6,1,4,0.6333333333333333,left_240x40_fixed
1030,6,2,0,0.5555555555555556,left_240x40_fixed
1031,6,2,1,0.6277777777777778,left_240x40_fixed
1032,6,2,2,0.6111111111111112,left_240x40_fixed
1033,6,2,3,0.6444444444444445,left_240x40_fixed
1034,6,2,4,0.6277777777777778,left_240x40_fixed
1035,6,3,0,0.5833333333333334,left_240x40_fixed
1036,6,3,1,0.6222222222222222,left_240x40_fixed
1037,6,3,2,0.6111111111111112,left_240x40_fixed
1038,6,3,3,0.6222222222222222,left_240x40_fixed
1039,6,3,4,0.6,left_240x40_fixed
1040,6,4,0,0.5611111111111111,left_240x40_fixed
1041,6,4,1,0.6277777777777778,left_240x40_fixed
1042,6,4,2,0.6388888888888888,left_240x40_fixed
1043,6,4,3,0.6611111111111111,left_240x40_fixed
1044,6,4,4,0.6166666666666667,left_240x40_fixed
1045,6,5,0,0.6166666666666667,left_240x40_fixed
1046,6,5,1,0.6222222222222222,left_240x40_fixed
1047,6,5,2,0.6055555555555555,left_240x40_fixed
1048,6,5,3,0.6333333333333333,left_240x40_fixed
1049,6,5,4,0.6333333333333333,left_240x40_fixed
1050,7,1,0,0.6,left_240x40_fixed
1051,7,1,1,0.6833333333333333,left_240x40_fixed
1052,7,1,2,0.6722222222222223,left_240x40_fixed
1053,7,1,3,0.6333333333333333,left_240x40_fixed
1054,7,1,4,0.6833333333333333,left_240x40_fixed
1055,7,2,0,0.6055555555555555,left_240x40_fixed
1056,7,2,1,0.6166666666666667,left_240x40_fixed
1057,7,2,2,0.6333333333333333,left_240x40_fixed
1058,7,2,3,0.5944444444444444,left_240x40_fixed
1059,7,2,4,0.6444444444444445,left_240x40_fixed
1060,7,3,0,0.6,left_240x40_fixed
1061,7,3,1,0.65,left_240x40_fixed
1062,7,3,2,0.6277777777777778,left_240x40_fixed
1063,7,3,3,0.6444444444444445,left_240x40_fixed
1064,7,3,4,0.6333333333333333,left_240x40_fixed
1065,7,4,0,0.5666666666666667,left_240x40_fixed
1066,7,4,1,0.5888888888888889,left_240x40_fixed
1067,7,4,2,0.6333333333333333,left_240x40_fixed
1068,7,4,3,0.5833333333333334,left_240x40_fixed
1069,7,4,4,0.6388888888888888,left_240x40_fixed
1070,7,5,0,0.6,left_240x40_fixed
1071,7,5,1,0.6166666666666667,left_240x40_fixed
1072,7,5,2,0.6611111111111111,left_240x40_fixed
1073,7,5,3,0.6777777777777778,left_240x40_fixed
1074,7,5,4,0.6055555555555555,left_240x40_fixed
1075,8,1,0,0.5944444444444444,left_240x40_fixed
1076,8,1,1,0.6666666666666666,left_240x40_fixed
1077,8,1,2,0.6611111111111111,left_240x40_fixed
1078,8,1,3,0.6222222222222222,left_240x40_fixed
1079,8,1,4,0.6166666666666667,left_240x40_fixed
1080,8,2,0,0.6055555555555555,left_240x40_fixed
1081,8,2,1,0.6111111111111112,left_240x40_fixed
1082,8,2,2,0.6111111111111112,left_240x40_fixed
1083,8,2,3,0.5888888888888889,left_240x40_fixed
1084,8,2,4,0.6333333333333333,left_240x40_fixed
1085,8,3,0,0.6,left_240x40_fixed
1086,8,3,1,0.6333333333333333,left_240x40_fixed
1087,8,3,2,0.6722222222222223,left_240x40_fixed
1088,8,3,3,0.6722222222222223,left_240x40_fixed
1089,8,3,4,0.6277777777777778,left_240x40_fixed
1090,8,4,0,0.5833333333333334,left_240x40_fixed
1091,8,4,1,0.6444444444444445,left_240x40_fixed
1092,8,4,2,0.6166666666666667,left_240x40_fixed
1093,8,4,3,0.6555555555555556,left_240x40_fixed
1094,8,4,4,0.6277777777777778,left_240x40_fixed
1095,8,5,0,0.5777777777777777,left_240x40_fixed
1096,8,5,1,0.6388888888888888,left_240x40_fixed
1097,8,5,2,0.65,left_240x40_fixed
1098,8,5,3,0.6166666666666667,left_240x40_fixed
1099,8,5,4,0.6388888888888888,left_240x40_fixed
1100,9,1,0,0.55,left_240x40_fixed
1101,9,1,1,0.6333333333333333,left_240x40_fixed
1102,9,1,2,0.6777777777777778,left_240x40_fixed
1103,9,1,3,0.6222222222222222,left_240x40_fixed
1104,9,1,4,0.6888888888888889,left_240x40_fixed
1105,9,2,0,0.5666666666666667,left_240x40_fixed
1106,9,2,1,0.6388888888888888,left_240x40_fixed
1107,9,2,2,0.6388888888888888,left_240x40_fixed
1108,9,2,3,0.6222222222222222,left_240x40_fixed
1109,9,2,4,0.6444444444444445,left_240x40_fixed
1110,9,3,0,0.5666666666666667,left_240x40_fixed
1111,9,3,1,0.6444444444444445,left_240x40_fixed
1112,9,3,2,0.6555555555555556,left_240x40_fixed
1113,9,3,3,0.6555555555555556,left_240x40_fixed
1114,9,3,4,0.6444444444444445,left_240x40_fixed
1115,9,4,0,0.6055555555555555,left_240x40_fixed
1116,9,4,1,0.6166666666666667,left_240x40_fixed
1117,9,4,2,0.6388888888888888,left_240x40_fixed
1118,9,4,3,0.6,left_240x40_fixed
1119,9,4,4,0.6,left_240x40_fixed
1120,9,5,0,0.6,left_240x40_fixed
1121,9,5,1,0.6111111111111112,left_240x40_fixed
1122,9,5,2,0.6222222222222222,left_240x40_fixed
1123,9,5,3,0.6444444444444445,left_240x40_fixed
1124,9,5,4,0.6277777777777778,left_240x40_fixed
1125,1,1,0,0.8620689655172413,M41
1126,1,1,1,0.8325123152709359,M41
1127,1,1,2,0.8423645320197044,M41
1128,1,1,3,0.8226600985221675,M41
1129,1,1,4,0.7684729064039408,M41
1130,1,2,0,0.8620689655172413,M41
1131,1,2,1,0.8325123152709359,M41
1132,1,2,2,0.8423645320197044,M41
1133,1,2,3,0.8226600985221675,M41
1134,1,2,4,0.7684729064039408,M41
1135,1,3,0,0.8620689655172413,M41
1136,1,3,1,0.8325123152709359,M41
1137,1,3,2,0.8423645320197044,M41
1138,1,3,3,0.8226600985221675,M41
1139,1,3,4,0.7684729064039408,M41
1140,1,4,0,0.8620689655172413,M41
1141,1,4,1,0.8325123152709359,M41
1142,1,4,2,0.8423645320197044,M41
1143,1,4,3,0.8226600985221675,M41
1144,1,4,4,0.7684729064039408,M41
1145,1,5,0,0.8620689655172413,M41
1146,1,5,1,0.8325123152709359,M41
1147,1,5,2,0.8423645320197044,M41
1148,1,5,3,0.8226600985221675,M41
1149,1,5,4,0.7684729064039408,M41
1150,2,1,0,0.8620689655172413,M41
1151,2,1,1,0.8325123152709359,M41
1152,2,1,2,0.8423645320197044,M41
1153,2,1,3,0.8226600985221675,M41
1154,2,1,4,0.7684729064039408,M41
1155,2,2,0,0.8620689655172413,M41
1156,2,2,1,0.8325123152709359,M41
1157,2,2,2,0.8423645320197044,M41
1158,2,2,3,0.8226600985221675,M41
1159,2,2,4,0.7684729064039408,M41
1160,2,3,0,0.8620689655172413,M41
1161,2,3,1,0.8325123152709359,M41
1162,2,3,2,0.8423645320197044,M41
1163,2,3,3,0.8226600985221675,M41
1164,2,3,4,0.7684729064039408,M41
1165,2,4,0,0.8620689655172413,M41
1166,2,4,1,0.8325123152709359,M41
1167,2,4,2,0.8423645320197044,M41
1168,2,4,3,0.8226600985221675,M41
1169,2,4,4,0.7684729064039408,M41
1170,2,5,0,0.8620689655172413,M41
1171,2,5,1,0.8325123152709359,M41
1172,2,5,2,0.8423645320197044,M41
1173,2,5,3,0.8226600985221675,M41
1174,2,5,4,0.7684729064039408,M41
1175,3,1,0,0.8866995073891626,M41
1176,3,1,1,0.8817733990147784,M41
1177,3,1,2,0.9064039408866995,M41
1178,3,1,3,0.916256157635468,M41
1179,3,1,4,0.8423645320197044,M41
1180,3,2,0,0.8866995073891626,M41
1181,3,2,1,0.8817733990147784,M41
1182,3,2,2,0.9064039408866995,M41
1183,3,2,3,0.916256157635468,M41
1184,3,2,4,0.8423645320197044,M41
1185,3,3,0,0.8866995073891626,M41
1186,3,3,1,0.8817733990147784,M41
1187,3,3,2,0.9064039408866995,M41
1188,3,3,3,0.916256157635468,M41
1189,3,3,4,0.8423645320197044,M41
1190,3,4,0,0.8866995073891626,M41
1191,3,4,1,0.8817733990147784,M41
1192,3,4,2,0.9064039408866995,M41
1193,3,4,3,0.916256157635468,M41
1194,3,4,4,0.8423645320197044,M41
1195,3,5,0,0.8866995073891626,M41
1196,3,5,1,0.8817733990147784,M41
1197,3,5,2,0.9064039408866995,M41
1198,3,5,3,0.916256157635468,M41
1199,3,5,4,0.8423645320197044,M41
1200,4,1,0,0.8866995073891626,M41
1201,4,1,1,0.8817733990147784,M41
1202,4,1,2,0.9064039408866995,M41
1203,4,1,3,0.916256157635468,M41
1204,4,1,4,0.8423645320197044,M41
1205,4,2,0,0.8866995073891626,M41
1206,4,2,1,0.8817733990147784,M41
1207,4,2,2,0.9064039408866995,M41
1208,4,2,3,0.916256157635468,M41
1209,4,2,4,0.8423645320197044,M41
1210,4,3,0,0.8866995073891626,M41
1211,4,3,1,0.8817733990147784,M41
1212,4,3,2,0.9064039408866995,M41
1213,4,3,3,0.916256157635468,M41
1214,4,3,4,0.8423645320197044,M41
1215,4,4,0,0.8866995073891626,M41
1216,4,4,1,0.8817733990147784,M41
1217,4,4,2,0.9064039408866995,M41
1218,4,4,3,0.916256157635468,M41
1219,4,4,4,0.8423645320197044,M41
1220,4,5,0,0.8866995073891626,M41
1221,4,5,1,0.8817733990147784,M41
1222,4,5,2,0.9064039408866995,M41
1223,4,5,3,0.916256157635468,M41
1224,4,5,4,0.8423645320197044,M41
1225,5,1,0,0.8866995073891626,M41
1226,5,1,1,0.8866995073891626,M41
1227,5,1,2,0.9064039408866995,M41
1228,5,1,3,0.916256157635468,M41
1229,5,1,4,0.8423645320197044,M41
1230,5,2,0,0.8866995073891626,M41
1231,5,2,1,0.8866995073891626,M41
1232,5,2,2,0.9064039408866995,M41
1233,5,2,3,0.9113300492610837,M41
1234,5,2,4,0.8374384236453202,M41
1235,5,3,0,0.8817733990147784,M41
1236,5,3,1,0.8817733990147784,M41
1237,5,3,2,0.896551724137931,M41
1238,5,3,3,0.9064039408866995,M41
1239,5,3,4,0.8423645320197044,M41
1240,5,4,0,0.8866995073891626,M41
1241,5,4,1,0.8817733990147784,M41
1242,5,4,2,0.896551724137931,M41
1243,5,4,3,0.916256157635468,M41
1244,5,4,4,0.8423645320197044,M41
1245,5,5,0,0.8866995073891626,M41
1246,5,5,1,0.8817733990147784,M41
1247,5,5,2,0.9014778325123153,M41
1248,5,5,3,0.9113300492610837,M41
1249,5,5,4,0.8423645320197044,M41
1250,6,1,0,0.8866995073891626,M41
1251,6,1,1,0.8817733990147784,M41
1252,6,1,2,0.9113300492610837,M41
1253,6,1,3,0.896551724137931,M41
1254,6,1,4,0.8374384236453202,M41
1255,6,2,0,0.8817733990147784,M41
1256,6,2,1,0.8866995073891626,M41
1257,6,2,2,0.9014778325123153,M41
1258,6,2,3,0.9113300492610837,M41
1259,6,2,4,0.8275862068965517,M41
1260,6,3,0,0.8866995073891626,M41
1261,6,3,1,0.8866995073891626,M41
1262,6,3,2,0.9014778325123153,M41
1263,6,3,3,0.9113300492610837,M41
1264,6,3,4,0.8423645320197044,M41
1265,6,4,0,0.8817733990147784,M41
1266,6,4,1,0.8817733990147784,M41
1267,6,4,2,0.916256157635468,M41
1268,6,4,3,0.9113300492610837,M41
1269,6,4,4,0.8423645320197044,M41
1270,6,5,0,0.8866995073891626,M41
1271,6,5,1,0.8866995073891626,M41
1272,6,5,2,0.896551724137931,M41
1273,6,5,3,0.9113300492610837,M41
1274,6,5,4,0.8423645320197044,M41
1275,7,1,0,0.8768472906403941,M41
1276,7,1,1,0.8768472906403941,M41
1277,7,1,2,0.9064039408866995,M41
1278,7,1,3,0.9113300492610837,M41
1279,7,1,4,0.8374384236453202,M41
1280,7,2,0,0.8817733990147784,M41
1281,7,2,1,0.8817733990147784,M41
1282,7,2,2,0.9064039408866995,M41
1283,7,2,3,0.9064039408866995,M41
1284,7,2,4,0.8325123152709359,M41
1285,7,3,0,0.8866995073891626,M41
1286,7,3,1,0.8866995073891626,M41
1287,7,3,2,0.8916256157635468,M41
1288,7,3,3,0.9064039408866995,M41
1289,7,3,4,0.8325123152709359,M41
1290,7,4,0,0.8817733990147784,M41
1291,7,4,1,0.8817733990147784,M41
1292,7,4,2,0.9113300492610837,M41
1293,7,4,3,0.9113300492610837,M41
1294,7,4,4,0.8374384236453202,M41
1295,7,5,0,0.8866995073891626,M41
1296,7,5,1,0.8866995073891626,M41
1297,7,5,2,0.896551724137931,M41
1298,7,5,3,0.9113300492610837,M41
1299,7,5,4,0.8423645320197044,M41
1300,8,1,0,0.8817733990147784,M41
1301,8,1,1,0.8719211822660099,M41
1302,8,1,2,0.9014778325123153,M41
1303,8,1,3,0.9064039408866995,M41
1304,8,1,4,0.8374384236453202,M41
1305,8,2,0,0.8866995073891626,M41
1306,8,2,1,0.8817733990147784,M41
1307,8,2,2,0.9064039408866995,M41
1308,8,2,3,0.9113300492610837,M41
1309,8,2,4,0.8423645320197044,M41
1310,8,3,0,0.8866995073891626,M41
1311,8,3,1,0.8866995073891626,M41
1312,8,3,2,0.8916256157635468,M41
1313,8,3,3,0.9064039408866995,M41
1314,8,3,4,0.8325123152709359,M41
1315,8,4,0,0.8817733990147784,M41
1316,8,4,1,0.8817733990147784,M41
1317,8,4,2,0.9113300492610837,M41
1318,8,4,3,0.9113300492610837,M41
1319,8,4,4,0.8374384236453202,M41
1320,8,5,0,0.8866995073891626,M41
1321,8,5,1,0.8866995073891626,M41
1322,8,5,2,0.896551724137931,M41
1323,8,5,3,0.9113300492610837,M41
1324,8,5,4,0.8423645320197044,M41
1325,9,1,0,0.8866995073891626,M41
1326,9,1,1,0.8817733990147784,M41
1327,9,1,2,0.9014778325123153,M41
1328,9,1,3,0.9113300492610837,M41
1329,9,1,4,0.8374384236453202,M41
1330,9,2,0,0.8866995073891626,M41
1331,9,2,1,0.8817733990147784,M41
1332,9,2,2,0.9064039408866995,M41
1333,9,2,3,0.9113300492610837,M41
1334,9,2,4,0.8423645320197044,M41
1335,9,3,0,0.8866995073891626,M41
1336,9,3,1,0.8866995073891626,M41
1337,9,3,2,0.8916256157635468,M41
1338,9,3,3,0.9064039408866995,M41
1339,9,3,4,0.8325123152709359,M41
1340,9,4,0,0.8817733990147784,M41
1341,9,4,1,0.8817733990147784,M41
1342,9,4,2,0.9113300492610837,M41
1343,9,4,3,0.9113300492610837,M41
1344,9,4,4,0.8374384236453202,M41
1345,9,5,0,0.8866995073891626,M41
1346,9,5,1,0.8866995073891626,M41
1347,9,5,2,0.896551724137931,M41
1348,9,5,3,0.9113300492610837,M41
1349,9,5,4,0.8423645320197044,M41
1350,1,1,0,0.5977653631284916,right_240x20
1351,1,1,1,0.5754189944134078,right_240x20
1352,1,1,2,0.5449438202247191,right_240x20
1353,1,1,3,0.601123595505618,right_240x20
1354,1,1,4,0.6235955056179775,right_240x20
1355,1,2,0,0.5977653631284916,right_240x20
1356,1,2,1,0.5754189944134078,right_240x20
1357,1,2,2,0.5449438202247191,right_240x20
1358,1,2,3,0.601123595505618,right_240x20
1359,1,2,4,0.6235955056179775,right_240x20
1360,1,3,0,0.5977653631284916,right_240x20
1361,1,3,1,0.5754189944134078,right_240x20
1362,1,3,2,0.5449438202247191,right_240x20
1363,1,3,3,0.601123595505618,right_240x20
1364,1,3,4,0.6235955056179775,right_240x20
1365,1,4,0,0.5977653631284916,right_240x20
1366,1,4,1,0.5754189944134078,right_240x20
1367,1,4,2,0.5449438202247191,right_240x20
1368,1,4,3,0.601123595505618,right_240x20
1369,1,4,4,0.6235955056179775,right_240x20
1370,1,5,0,0.5754189944134078,right_240x20
1371,1,5,1,0.5754189944134078,right_240x20
1372,1,5,2,0.5449438202247191,right_240x20
1373,1,5,3,0.601123595505618,right_240x20
1374,1,5,4,0.6235955056179775,right_240x20
1375,2,1,0,0.6201117318435754,right_240x20
1376,2,1,1,0.6145251396648045,right_240x20
1377,2,1,2,0.5898876404494382,right_240x20
1378,2,1,3,0.5955056179775281,right_240x20
1379,2,1,4,0.6179775280898876,right_240x20
1380,2,2,0,0.6145251396648045,right_240x20
1381,2,2,1,0.5921787709497207,right_240x20
1382,2,2,2,0.6123595505617978,right_240x20
1383,2,2,3,0.5730337078651685,right_240x20
1384,2,2,4,0.6404494382022472,right_240x20
1385,2,3,0,0.5810055865921788,right_240x20
1386,2,3,1,0.6033519553072626,right_240x20
1387,2,3,2,0.5842696629213483,right_240x20
1388,2,3,3,0.5898876404494382,right_240x20
1389,2,3,4,0.5955056179775281,right_240x20
1390,2,4,0,0.5754189944134078,right_240x20
1391,2,4,1,0.5865921787709497,right_240x20
1392,2,4,2,0.5674157303370787,right_240x20
1393,2,4,3,0.6067415730337079,right_240x20
1394,2,4,4,0.6123595505617978,right_240x20
1395,2,5,0,0.5418994413407822,right_240x20
1396,2,5,1,0.5754189944134078,right_240x20
1397,2,5,2,0.5786516853932584,right_240x20
1398,2,5,3,0.5955056179775281,right_240x20
1399,2,5,4,0.6404494382022472,right_240x20
1400,3,1,0,0.5865921787709497,right_240x20
1401,3,1,1,0.5754189944134078,right_240x20
1402,3,1,2,0.5730337078651685,right_240x20
1403,3,1,3,0.6292134831460674,right_240x20
1404,3,1,4,0.6348314606741573,right_240x20
1405,3,2,0,0.6145251396648045,right_240x20
1406,3,2,1,0.5865921787709497,right_240x20
1407,3,2,2,0.5898876404494382,right_240x20
1408,3,2,3,0.5842696629213483,right_240x20
1409,3,2,4,0.6123595505617978,right_240x20
1410,3,3,0,0.5810055865921788,right_240x20
1411,3,3,1,0.553072625698324,right_240x20
1412,3,3,2,0.5674157303370787,right_240x20
1413,3,3,3,0.6067415730337079,right_240x20
1414,3,3,4,0.5842696629213483,right_240x20
1415,3,4,0,0.6312849162011173,right_240x20
1416,3,4,1,0.5251396648044693,right_240x20
1417,3,4,2,0.5842696629213483,right_240x20
1418,3,4,3,0.5786516853932584,right_240x20
1419,3,4,4,0.6235955056179775,right_240x20
1420,3,5,0,0.5754189944134078,right_240x20
1421,3,5,1,0.5698324022346368,right_240x20
1422,3,5,2,0.5842696629213483,right_240x20
1423,3,5,3,0.5842696629213483,right_240x20
1424,3,5,4,0.6179775280898876,right_240x20
1425,4,1,0,0.5586592178770949,right_240x20
1426,4,1,1,0.5921787709497207,right_240x20
