,param_max_depth,param_min_child_weight,split,accuracy,dataset
1427,4,1,2,0.5280898876404494,right_240x20
1428,4,1,3,0.6067415730337079,right_240x20
1429,4,1,4,0.6235955056179775,right_240x20
1430,4,2,0,0.5754189944134078,right_240x20
1431,4,2,1,0.6256983240223464,right_240x20
1432,4,2,2,0.5617977528089888,right_240x20
1433,4,2,3,0.5449438202247191,right_240x20
1434,4,2,4,0.6179775280898876,right_240x20
1435,4,3,0,0.5642458100558659,right_240x20
1436,4,3,1,0.5698324022346368,right_240x20
1437,4,3,2,0.5617977528089888,right_240x20
1438,4,3,3,0.5674157303370787,right_240x20
1439,4,3,4,0.601123595505618,right_240x20
1440,4,4,0,0.5810055865921788,right_240x20
1441,4,4,1,0.5865921787709497,right_240x20
1442,4,4,2,0.5337078651685393,right_240x20
1443,4,4,3,0.6067415730337079,right_240x20
1444,4,4,4,0.6067415730337079,right_240x20
1445,4,5,0,0.5363128491620112,right_240x20
1446,4,5,1,0.5865921787709497,right_240x20
1447,4,5,2,0.5842696629213483,right_240x20
1448,4,5,3,0.6179775280898876,right_240x20
1449,4,5,4,0.6348314606741573,right_240x20
1450,5,1,0,0.5642458100558659,right_240x20
1451,5,1,1,0.5810055865921788,right_240x20
1452,5,1,2,0.5842696629213483,right_240x20
1453,5,1,3,0.6123595505617978,right_240x20
1454,5,1,4,0.651685393258427,right_240x20
1455,5,2,0,0.5642458100558659,right_240x20
1456,5,2,1,0.5810055865921788,right_240x20
1457,5,2,2,0.5730337078651685,right_240x20
1458,5,2,3,0.5786516853932584,right_240x20
1459,5,2,4,0.6179775280898876,right_240x20
1460,5,3,0,0.5977653631284916,right_240x20
1461,5,3,1,0.5810055865921788,right_240x20
1462,5,3,2,0.5056179775280899,right_240x20
1463,5,3,3,0.6179775280898876,right_240x20
1464,5,3,4,0.6348314606741573,right_240x20
1465,5,4,0,0.5418994413407822,right_240x20
1466,5,4,1,0.5698324022346368,right_240x20
1467,5,4,2,0.5786516853932584,right_240x20
1468,5,4,3,0.5449438202247191,right_240x20
1469,5,4,4,0.5842696629213483,right_240x20
1470,5,5,0,0.5977653631284916,right_240x20
1471,5,5,1,0.6145251396648045,right_240x20
1472,5,5,2,0.5955056179775281,right_240x20
1473,5,5,3,0.550561797752809,right_240x20
1474,5,5,4,0.6235955056179775,right_240x20
1475,6,1,0,0.5865921787709497,right_240x20
1476,6,1,1,0.5754189944134078,right_240x20
1477,6,1,2,0.5393258426966292,right_240x20
1478,6,1,3,0.5674157303370787,right_240x20
1479,6,1,4,0.6460674157303371,right_240x20
1480,6,2,0,0.5865921787709497,right_240x20
1481,6,2,1,0.5977653631284916,right_240x20
1482,6,2,2,0.5955056179775281,right_240x20
1483,6,2,3,0.6123595505617978,right_240x20
1484,6,2,4,0.6235955056179775,right_240x20
1485,6,3,0,0.5921787709497207,right_240x20
1486,6,3,1,0.5865921787709497,right_240x20
1487,6,3,2,0.5449438202247191,right_240x20
1488,6,3,3,0.5842696629213483,right_240x20
1489,6,3,4,0.6067415730337079,right_240x20
1490,6,4,0,0.5865921787709497,right_240x20
1491,6,4,1,0.5642458100558659,right_240x20
1492,6,4,2,0.550561797752809,right_240x20
1493,6,4,3,0.5955056179775281,right_240x20
1494,6,4,4,0.6067415730337079,right_240x20
1495,6,5,0,0.6256983240223464,right_240x20
1496,6,5,1,0.5921787709497207,right_240x20
1497,6,5,2,0.5730337078651685,right_240x20
1498,6,5,3,0.5617977528089888,right_240x20
1499,6,5,4,0.6123595505617978,right_240x20
1500,7,1,0,0.5698324022346368,right_240x20
1501,7,1,1,0.5586592178770949,right_240x20
1502,7,1,2,0.5674157303370787,right_240x20
1503,7,1,3,0.5842696629213483,right_240x20
1504,7,1,4,0.6292134831460674,right_240x20
1505,7,2,0,0.5642458100558659,right_240x20
1506,7,2,1,0.5754189944134078,right_240x20
1507,7,2,2,0.5786516853932584,right_240x20
1508,7,2,3,0.6292134831460674,right_240x20
1509,7,2,4,0.6067415730337079,right_240x20
1510,7,3,0,0.5921787709497207,right_240x20
1511,7,3,1,0.5810055865921788,right_240x20
1512,7,3,2,0.5561797752808989,right_240x20
1513,7,3,3,0.5842696629213483,right_240x20
1514,7,3,4,0.6067415730337079,right_240x20
1515,7,4,0,0.5642458100558659,right_240x20
1516,7,4,1,0.5977653631284916,right_240x20
1517,7,4,2,0.5842696629213483,right_240x20
1518,7,4,3,0.5898876404494382,right_240x20
1519,7,4,4,0.6460674157303371,right_240x20
1520,7,5,0,0.5865921787709497,right_240x20
1521,7,5,1,0.5977653631284916,right_240x20
1522,7,5,2,0.5168539325842697,right_240x20
1523,7,5,3,0.5955056179775281,right_240x20
1524,7,5,4,0.6348314606741573,right_240x20
1525,8,1,0,0.5810055865921788,right_240x20
1526,8,1,1,0.5586592178770949,right_240x20
1527,8,1,2,0.5449438202247191,right_240x20
1528,8,1,3,0.5730337078651685,right_240x20
1529,8,1,4,0.6348314606741573,right_240x20
1530,8,2,0,0.6256983240223464,right_240x20
1531,8,2,1,0.5921787709497207,right_240x20
1532,8,2,2,0.5112359550561798,right_240x20
1533,8,2,3,0.601123595505618,right_240x20
1534,8,2,4,0.5955056179775281,right_240x20
1535,8,3,0,0.5810055865921788,right_240x20
1536,8,3,1,0.5586592178770949,right_240x20
1537,8,3,2,0.5955056179775281,right_240x20
1538,8,3,3,0.5786516853932584,right_240x20
1539,8,3,4,0.5674157303370787,right_240x20
1540,8,4,0,0.5754189944134078,right_240x20
1541,8,4,1,0.5642458100558659,right_240x20
1542,8,4,2,0.5449438202247191,right_240x20
1543,8,4,3,0.5955056179775281,right_240x20
1544,8,4,4,0.6292134831460674,right_240x20
1545,8,5,0,0.6089385474860335,right_240x20
1546,8,5,1,0.5642458100558659,right_240x20
1547,8,5,2,0.5561797752808989,right_240x20
1548,8,5,3,0.6292134831460674,right_240x20
1549,8,5,4,0.5674157303370787,right_240x20
1550,9,1,0,0.5642458100558659,right_240x20
1551,9,1,1,0.5921787709497207,right_240x20
1552,9,1,2,0.601123595505618,right_240x20
1553,9,1,3,0.6067415730337079,right_240x20
1554,9,1,4,0.6179775280898876,right_240x20
1555,9,2,0,0.5698324022346368,right_240x20
1556,9,2,1,0.553072625698324,right_240x20
1557,9,2,2,0.5786516853932584,right_240x20
1558,9,2,3,0.6292134831460674,right_240x20
1559,9,2,4,0.6123595505617978,right_240x20
1560,9,3,0,0.5251396648044693,right_240x20
1561,9,3,1,0.553072625698324,right_240x20
1562,9,3,2,0.5393258426966292,right_240x20
1563,9,3,3,0.5786516853932584,right_240x20
1564,9,3,4,0.5898876404494382,right_240x20
1565,9,4,0,0.5698324022346368,right_240x20
1566,9,4,1,0.5810055865921788,right_240x20
1567,9,4,2,0.5617977528089888,right_240x20
1568,9,4,3,0.6292134831460674,right_240x20
1569,9,4,4,0.6404494382022472,right_240x20
1570,9,5,0,0.5810055865921788,right_240x20
1571,9,5,1,0.5586592178770949,right_240x20
1572,9,5,2,0.5898876404494382,right_240x20
1573,9,5,3,0.5898876404494382,right_240x20
1574,9,5,4,0.6123595505617978,right_240x20
1575,1,1,0,0.5977653631284916,right_240x20_fixed
1576,1,1,1,0.5754189944134078,right_240x20_fixed
1577,1,1,2,0.5730337078651685,right_240x20_fixed
1578,1,1,3,0.5898876404494382,right_240x20_fixed
1579,1,1,4,0.5786516853932584,right_240x20_fixed
1580,1,2,0,0.5977653631284916,right_240x20_fixed
1581,1,2,1,0.5754189944134078,right_240x20_fixed
1582,1,2,2,0.5730337078651685,right_240x20_fixed
1583,1,2,3,0.5898876404494382,right_240x20_fixed
1584,1,2,4,0.5786516853932584,right_240x20_fixed
1585,1,3,0,0.5977653631284916,right_240x20_fixed
1586,1,3,1,0.5754189944134078,right_240x20_fixed
1587,1,3,2,0.5730337078651685,right_240x20_fixed
1588,1,3,3,0.5898876404494382,right_240x20_fixed
1589,1,3,4,0.5786516853932584,right_240x20_fixed
1590,1,4,0,0.5977653631284916,right_240x20_fixed
1591,1,4,1,0.5754189944134078,right_240x20_fixed
1592,1,4,2,0.5730337078651685,right_240x20_fixed
1593,1,4,3,0.5898876404494382,right_240x20_fixed
1594,1,4,4,0.5786516853932584,right_240x20_fixed
1595,1,5,0,0.5977653631284916,right_240x20_fixed
1596,1,5,1,0.5754189944134078,right_240x20_fixed
1597,1,5,2,0.5730337078651685,right_240x20_fixed
1598,1,5,3,0.5898876404494382,right_240x20_fixed
1599,1,5,4,0.5786516853932584,right_240x20_fixed
1600,2,1,0,0.5754189944134078,right_240x20_fixed
1601,2,1,1,0.6089385474860335,right_240x20_fixed
1602,2,1,2,0.5955056179775281,right_240x20_fixed
1603,2,1,3,0.5955056179775281,right_240x20_fixed
1604,2,1,4,0.5955056179775281,right_240x20_fixed
1605,2,2,0,0.5865921787709497,right_240x20_fixed
1606,2,2,1,0.6033519553072626,right_240x20_fixed
1607,2,2,2,0.6179775280898876,right_240x20_fixed
1608,2,2,3,0.601123595505618,right_240x20_fixed
1609,2,2,4,0.601123595505618,right_240x20_fixed
1610,2,3,0,0.6033519553072626,right_240x20_fixed
1611,2,3,1,0.5977653631284916,right_240x20_fixed
1612,2,3,2,0.5955056179775281,right_240x20_fixed
1613,2,3,3,0.6123595505617978,right_240x20_fixed
1614,2,3,4,0.601123595505618,right_240x20_fixed
1615,2,4,0,0.5810055865921788,right_240x20_fixed
1616,2,4,1,0.6033519553072626,right_240x20_fixed
1617,2,4,2,0.5898876404494382,right_240x20_fixed
1618,2,4,3,0.6292134831460674,right_240x20_fixed
1619,2,4,4,0.6123595505617978,right_240x20_fixed
1620,2,5,0,0.5754189944134078,right_240x20_fixed
1621,2,5,1,0.5865921787709497,right_240x20_fixed
1622,2,5,2,0.6067415730337079,right_240x20_fixed
1623,2,5,3,0.6067415730337079,right_240x20_fixed
1624,2,5,4,0.6123595505617978,right_240x20_fixed
1625,3,1,0,0.553072625698324,right_240x20_fixed
1626,3,1,1,0.6201117318435754,right_240x20_fixed
1627,3,1,2,0.6123595505617978,right_240x20_fixed
1628,3,1,3,0.6123595505617978,right_240x20_fixed
1629,3,1,4,0.6123595505617978,right_240x20_fixed
1630,3,2,0,0.5754189944134078,right_240x20_fixed
1631,3,2,1,0.6201117318435754,right_240x20_fixed
1632,3,2,2,0.601123595505618,right_240x20_fixed
1633,3,2,3,0.6348314606741573,right_240x20_fixed
1634,3,2,4,0.6067415730337079,right_240x20_fixed
1635,3,3,0,0.5698324022346368,right_240x20_fixed
1636,3,3,1,0.6256983240223464,right_240x20_fixed
1637,3,3,2,0.6235955056179775,right_240x20_fixed
1638,3,3,3,0.6123595505617978,right_240x20_fixed
1639,3,3,4,0.5955056179775281,right_240x20_fixed
1640,3,4,0,0.5586592178770949,right_240x20_fixed
1641,3,4,1,0.6033519553072626,right_240x20_fixed
1642,3,4,2,0.6235955056179775,right_240x20_fixed
1643,3,4,3,0.6123595505617978,right_240x20_fixed
1644,3,4,4,0.5955056179775281,right_240x20_fixed
1645,3,5,0,0.5754189944134078,right_240x20_fixed
1646,3,5,1,0.6033519553072626,right_240x20_fixed
1647,3,5,2,0.5898876404494382,right_240x20_fixed
1648,3,5,3,0.6235955056179775,right_240x20_fixed
1649,3,5,4,0.6067415730337079,right_240x20_fixed
1650,4,1,0,0.553072625698324,right_240x20_fixed
1651,4,1,1,0.6145251396648045,right_240x20_fixed
1652,4,1,2,0.6235955056179775,right_240x20_fixed
1653,4,1,3,0.6123595505617978,right_240x20_fixed
1654,4,1,4,0.601123595505618,right_240x20_fixed
1655,4,2,0,0.5810055865921788,right_240x20_fixed
1656,4,2,1,0.6201117318435754,right_240x20_fixed
1657,4,2,2,0.6179775280898876,right_240x20_fixed
1658,4,2,3,0.5955056179775281,right_240x20_fixed
1659,4,2,4,0.6179775280898876,right_240x20_fixed
1660,4,3,0,0.5754189944134078,right_240x20_fixed
1661,4,3,1,0.6201117318435754,right_240x20_fixed
1662,4,3,2,0.6123595505617978,right_240x20_fixed
1663,4,3,3,0.6179775280898876,right_240x20_fixed
1664,4,3,4,0.6179775280898876,right_240x20_fixed
1665,4,4,0,0.5921787709497207,right_240x20_fixed
1666,4,4,1,0.6201117318435754,right_240x20_fixed
1667,4,4,2,0.6067415730337079,right_240x20_fixed
1668,4,4,3,0.6123595505617978,right_240x20_fixed
1669,4,4,4,0.6404494382022472,right_240x20_fixed
1670,4,5,0,0.5865921787709497,right_240x20_fixed
1671,4,5,1,0.6424581005586593,right_240x20_fixed
1672,4,5,2,0.5955056179775281,right_240x20_fixed
1673,4,5,3,0.6235955056179775,right_240x20_fixed
1674,4,5,4,0.6292134831460674,right_240x20_fixed
1675,5,1,0,0.5977653631284916,right_240x20_fixed
1676,5,1,1,0.5977653631284916,right_240x20_fixed
1677,5,1,2,0.6179775280898876,right_240x20_fixed
1678,5,1,3,0.6179775280898876,right_240x20_fixed
1679,5,1,4,0.6348314606741573,right_240x20_fixed
1680,5,2,0,0.5698324022346368,right_240x20_fixed
1681,5,2,1,0.6201117318435754,right_240x20_fixed
1682,5,2,2,0.6629213483146067,right_240x20_fixed
1683,5,2,3,0.5955056179775281,right_240x20_fixed
1684,5,2,4,0.6235955056179775,right_240x20_fixed
1685,5,3,0,0.5921787709497207,right_240x20_fixed
1686,5,3,1,0.6201117318435754,right_240x20_fixed
1687,5,3,2,0.6123595505617978,right_240x20_fixed
1688,5,3,3,0.6067415730337079,right_240x20_fixed
1689,5,3,4,0.6348314606741573,right_240x20_fixed
1690,5,4,0,0.5977653631284916,right_240x20_fixed
1691,5,4,1,0.6145251396648045,right_240x20_fixed
1692,5,4,2,0.6235955056179775,right_240x20_fixed
1693,5,4,3,0.6348314606741573,right_240x20_fixed
1694,5,4,4,0.6235955056179775,right_240x20_fixed
1695,5,5,0,0.5810055865921788,right_240x20_fixed
1696,5,5,1,0.6424581005586593,right_240x20_fixed
1697,5,5,2,0.5898876404494382,right_240x20_fixed
1698,5,5,3,0.6460674157303371,right_240x20_fixed
1699,5,5,4,0.6123595505617978,right_240x20_fixed
1700,6,1,0,0.5754189944134078,right_240x20_fixed
1701,6,1,1,0.6033519553072626,right_240x20_fixed
1702,6,1,2,0.6404494382022472,right_240x20_fixed
1703,6,1,3,0.6460674157303371,right_240x20_fixed
1704,6,1,4,0.6404494382022472,right_240x20_fixed
1705,6,2,0,0.5921787709497207,right_240x20_fixed
1706,6,2,1,0.6089385474860335,right_240x20_fixed
1707,6,2,2,0.6123595505617978,right_240x20_fixed
1708,6,2,3,0.5898876404494382,right_240x20_fixed
1709,6,2,4,0.6179775280898876,right_240x20_fixed
1710,6,3,0,0.5921787709497207,right_240x20_fixed
1711,6,3,1,0.6536312849162011,right_240x20_fixed
1712,6,3,2,0.6067415730337079,right_240x20_fixed
1713,6,3,3,0.6123595505617978,right_240x20_fixed
1714,6,3,4,0.6235955056179775,right_240x20_fixed
1715,6,4,0,0.6089385474860335,right_240x20_fixed
1716,6,4,1,0.6424581005586593,right_240x20_fixed
1717,6,4,2,0.5898876404494382,right_240x20_fixed
1718,6,4,3,0.651685393258427,right_240x20_fixed
1719,6,4,4,0.601123595505618,right_240x20_fixed
1720,6,5,0,0.5865921787709497,right_240x20_fixed
1721,6,5,1,0.6424581005586593,right_240x20_fixed
1722,6,5,2,0.6235955056179775,right_240x20_fixed
1723,6,5,3,0.6460674157303371,right_240x20_fixed
1724,6,5,4,0.6179775280898876,right_240x20_fixed
1725,7,1,0,0.5921787709497207,right_240x20_fixed
1726,7,1,1,0.6145251396648045,right_240x20_fixed
1727,7,1,2,0.6235955056179775,right_240x20_fixed
1728,7,1,3,0.6404494382022472,right_240x20_fixed
1729,7,1,4,0.6348314606741573,right_240x20_fixed
1730,7,2,0,0.5865921787709497,right_240x20_fixed
1731,7,2,1,0.5977653631284916,right_240x20_fixed
1732,7,2,2,0.5898876404494382,right_240x20_fixed
1733,7,2,3,0.6629213483146067,right_240x20_fixed
1734,7,2,4,0.6404494382022472,right_240x20_fixed
1735,7,3,0,0.547486033519553,right_240x20_fixed
1736,7,3,1,0.6145251396648045,right_240x20_fixed
1737,7,3,2,0.6348314606741573,right_240x20_fixed
1738,7,3,3,0.6235955056179775,right_240x20_fixed
1739,7,3,4,0.601123595505618,right_240x20_fixed
1740,7,4,0,0.5698324022346368,right_240x20_fixed
1741,7,4,1,0.6312849162011173,right_240x20_fixed
1742,7,4,2,0.6067415730337079,right_240x20_fixed
1743,7,4,3,0.6629213483146067,right_240x20_fixed
1744,7,4,4,0.601123595505618,right_240x20_fixed
1745,7,5,0,0.5977653631284916,right_240x20_fixed
1746,7,5,1,0.6424581005586593,right_240x20_fixed
1747,7,5,2,0.6235955056179775,right_240x20_fixed
1748,7,5,3,0.651685393258427,right_240x20_fixed
1749,7,5,4,0.6235955056179775,right_240x20_fixed
1750,8,1,0,0.5921787709497207,right_240x20_fixed
1751,8,1,1,0.6033519553072626,right_240x20_fixed
1752,8,1,2,0.6179775280898876,right_240x20_fixed
1753,8,1,3,0.6292134831460674,right_240x20_fixed
1754,8,1,4,0.6404494382022472,right_240x20_fixed
1755,8,2,0,0.5810055865921788,right_240x20_fixed
1756,8,2,1,0.6089385474860335,right_240x20_fixed
1757,8,2,2,0.6292134831460674,right_240x20_fixed
1758,8,2,3,0.6460674157303371,right_240x20_fixed
1759,8,2,4,0.6685393258426966,right_240x20_fixed
1760,8,3,0,0.5754189944134078,right_240x20_fixed
1761,8,3,1,0.6256983240223464,right_240x20_fixed
1762,8,3,2,0.6235955056179775,right_240x20_fixed
1763,8,3,3,0.651685393258427,right_240x20_fixed
1764,8,3,4,0.6067415730337079,right_240x20_fixed
1765,8,4,0,0.5698324022346368,right_240x20_fixed
1766,8,4,1,0.6256983240223464,right_240x20_fixed
1767,8,4,2,0.5955056179775281,right_240x20_fixed
1768,8,4,3,0.5842696629213483,right_240x20_fixed
1769,8,4,4,0.5730337078651685,right_240x20_fixed
1770,8,5,0,0.6256983240223464,right_240x20_fixed
1771,8,5,1,0.6424581005586593,right_240x20_fixed
1772,8,5,2,0.6292134831460674,right_240x20_fixed
1773,8,5,3,0.6179775280898876,right_240x20_fixed
1774,8,5,4,0.6179775280898876,right_240x20_fixed
1775,9,1,0,0.5810055865921788,right_240x20_fixed
1776,9,1,1,0.6256983240223464,right_240x20_fixed
1777,9,1,2,0.6292134831460674,right_240x20_fixed
1778,9,1,3,0.6404494382022472,right_240x20_fixed
1779,9,1,4,0.6123595505617978,right_240x20_fixed
1780,9,2,0,0.6033519553072626,right_240x20_fixed
1781,9,2,1,0.5921787709497207,right_240x20_fixed
1782,9,2,2,0.6179775280898876,right_240x20_fixed
1783,9,2,3,0.6292134831460674,right_240x20_fixed
1784,9,2,4,0.6235955056179775,right_240x20_fixed
1785,9,3,0,0.6033519553072626,right_240x20_fixed
1786,9,3,1,0.5977653631284916,right_240x20_fixed
1787,9,3,2,0.6348314606741573,right_240x20_fixed
1788,9,3,3,0.6235955056179775,right_240x20_fixed
1789,9,3,4,0.601123595505618,right_240x20_fixed
1790,9,4,0,0.5698324022346368,right_240x20_fixed
1791,9,4,1,0.6201117318435754,right_240x20_fixed
1792,9,4,2,0.6179775280898876,right_240x20_fixed
1793,9,4,3,0.6179775280898876,right_240x20_fixed
1794,9,4,4,0.6067415730337079,right_240x20_fixed
1795,9,5,0,0.6033519553072626,right_240x20_fixed
1796,9,5,1,0.6145251396648045,right_240x20_fixed
1797,9,5,2,0.6123595505617978,right_240x20_fixed
1798,9,5,3,0.6179775280898876,right_240x20_fixed
1799,9,5,4,0.5786516853932584,right_240x20_fixed
1800,1,1,0,0.6033519553072626,right_240x40
1801,1,1,1,0.5865921787709497,right_240x40
1802,1,1,2,0.5449438202247191,right_240x40
1803,1,1,3,0.5393258426966292,right_240x40
1804,1,1,4,0.5842696629213483,right_240x40
1805,1,2,0,0.6033519553072626,right_240x40
1806,1,2,1,0.5865921787709497,right_240x40
1807,1,2,2,0.5449438202247191,right_240x40
1808,1,2,3,0.5393258426966292,right_240x40
1809,1,2,4,0.5842696629213483,right_240x40
1810,1,3,0,0.6033519553072626,right_240x40
1811,1,3,1,0.5865921787709497,right_240x40
1812,1,3,2,0.5449438202247191,right_240x40
1813,1,3,3,0.5393258426966292,right_240x40
1814,1,3,4,0.5842696629213483,right_240x40
1815,1,4,0,0.6033519553072626,right_240x40
1816,1,4,1,0.5865921787709497,right_240x40
1817,1,4,2,0.5337078651685393,right_240x40
1818,1,4,3,0.5393258426966292,right_240x40
1819,1,4,4,0.5842696629213483,right_240x40
1820,1,5,0,0.6033519553072626,right_240x40
1821,1,5,1,0.5865921787709497,right_240x40
1822,1,5,2,0.5337078651685393,right_240x40
1823,1,5,3,0.5393258426966292,right_240x40
1824,1,5,4,0.5842696629213483,right_240x40
1825,2,1,0,0.5754189944134078,right_240x40
1826,2,1,1,0.5363128491620112,right_240x40
1827,2,1,2,0.5168539325842697,right_240x40
1828,2,1,3,0.5393258426966292,right_240x40
1829,2,1,4,0.5898876404494382,right_240x40
1830,2,2,0,0.5810055865921788,right_240x40
1831,2,2,1,0.5418994413407822,right_240x40
1832,2,2,2,0.5168539325842697,right_240x40
1833,2,2,3,0.5842696629213483,right_240x40
1834,2,2,4,0.6460674157303371,right_240x40
1835,2,3,0,0.6033519553072626,right_240x40
1836,2,3,1,0.5642458100558659,right_240x40
1837,2,3,2,0.5674157303370787,right_240x40
